發生或發現時間,發生或發現地點,發生或發現管轄機關
1131014  2149,臺南市東區前鋒路16號,AC1R1  臺南市政府警察局第一分局東寧派出所
1131004  0730,臺南市東區崇德路353號,AC1M1  臺南市政府警察局第一分局文化派出所
1131101  1324,臺南市東區北門路2段34號東區北門路2段34號,AC1R1  臺南市政府警察局第一分局東寧派出所
1131031  2103,臺南市中西區中西區武聖路151巷9弄7號(惡魔島娃娃機店),AC2N1  臺南市政府警察局第二分局長樂派出所
1131031  0410,臺南市中西區民族路3段173號,AC2N1  臺南市政府警察局第二分局長樂派出所
1131101  1032,臺南市中西區中西區中山路125號(臺南醫院機車停車場),AC2Q1  臺南市政府警察局第二分局民權派出所
1131101  0041,臺南市中西區大同路1段24號,AC2O1  臺南市政府警察局第二分局中正派出所
1131029  1700,臺南市安南區北安路三段907號,AC3T1  臺南市政府警察局第三分局安順派出所
1131030  1709,臺南市中西區海安路2段296巷48號2樓,AC5N1  臺南市政府警察局第五分局立人派出所
1131101  0700,臺南市北區北園街126號,AC5R1  臺南市政府警察局第五分局開元派出所
1131101  0905,臺南市南區西門路一段677號,AC6P1  臺南市政府警察局第六分局金華派出所
1131030  0001,臺南市善化區中山路42號,AC9Y1  臺南市政府警察局善化分局善化派出所
1130814  1300,臺南市歸仁區六甲三街21號,ACAM1  臺南市政府警察局歸仁分局歸南派出所
1131029  1937,臺南市永康區復國一路311號,ACBM1  臺南市政府警察局永康分局永信派出所
1130210  1931,臺南市永康區王行路563號,ACBQ1  臺南市政府警察局永康分局龍潭派出所
1121120  1548,臺南市永康區王行路866巷永科北路口,ACBQ1  臺南市政府警察局永康分局龍潭派出所
1131030  2126,臺南市永康區新興街2號前,ACBN1  臺南市政府警察局永康分局大橋派出所
1131031  1248,臺南市永康區民族路142號,ACBR1  臺南市政府警察局永康分局大灣派出所
1131028  2300,臺南市永康區中正北路1069號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1130819  0951,臺南市鹽水區月津路127巷53號,ACDU1  臺南市政府警察局新營分局鹽水分駐所
1131029  0942,臺南市新營區民治路227號,ACDW1  臺南市政府警察局新營分局民治派出所
1131101  1617,臺南市白河區白河區庄內里愛國街157巷14號,ACFM1  臺南市政府警察局白河分局玉豐派出所
1130623  0900,臺南市麻豆區安業76號之2,ACGO1  臺南市政府警察局麻豆分局埤頭派出所
1130314  2232,臺南市官田區隆田里文化街61號,ACGW1  臺南市政府警察局麻豆分局官田分駐所
1130620  0150,臺南市麻豆區磚子井段471之1地號,ACGO1  臺南市政府警察局麻豆分局埤頭派出所
1130814  1700,臺南市官田區渡拔里24鄰拔子林85號之4,ACGW1  臺南市政府警察局麻豆分局官田分駐所
1130209  2337,臺南市麻豆區麻佳路一段243號,ACGO1  臺南市政府警察局麻豆分局埤頭派出所
1131101  0830,臺南市東區東寧路296巷6弄17號東區東寧路296巷6弄17號2樓陽台,AC1Q1  臺南市政府警察局第一分局東門派出所
1131031  1736,臺南市中西區中西區友愛街197號(友愛7-11門市前),AC2M1  臺南市政府警察局第二分局海安派出所
1131102  0302,臺南市北區公園路317號(對面人行道),AC5O1  臺南市政府警察局第五分局北門派出所
1131102  1117,臺南市北區開元路333巷10-2號,AC5R1  臺南市政府警察局第五分局開元派出所
1131101  2252,臺南市北區南園街75巷20號(2號房),AC5R1  臺南市政府警察局第五分局開元派出所
1131102  1823,臺南市北區公園路675號之1,AC5P1  臺南市政府警察局第五分局公園派出所
1131028  1633,臺南市南區中華南路二段315巷20號,AC6R1  臺南市政府警察局第六分局鹽埕派出所
1131102  1900,臺南市南區新興路與新建路,AC6P1  臺南市政府警察局第六分局金華派出所
1131102  2130,臺南市善化區陽光南一路2巷7號(BEEBO娃娃機),AC9Q1  臺南市政府警察局善化分局茄拔派出所
1131102  1251,臺南市仁德區保安里文賢路一段510號前,ACAY1  臺南市政府警察局歸仁分局文賢派出所
1131026  1930,臺南市新營區康樂街65號的騎樓,ACDV1  臺南市政府警察局新營分局中山路派出所
1131102  1824,臺南市柳營區果毅後313號,ACDS1  臺南市政府警察局新營分局果毅派出所
1131011  0800,臺南市麻豆區麻佳路一段566號,ACGW1  臺南市政府警察局麻豆分局官田分駐所
1131102  2215,臺南市東區中華東路1段366號東區中華東路一段366號(南紡購物中心A2館B1機車停車場457號車格),AC1N1  臺南市政府警察局第一分局莊敬派出所
1131103  0300,臺南市東區北門路2段16號東區北門路二段16號人行道上,AC1R1  臺南市政府警察局第一分局東寧派出所
1131103  0449,臺南市中西區中西區開山路74之1號(二元黑輪)騎樓處,AC2O1  臺南市政府警察局第二分局中正派出所
1131102  2027,臺南市中西區中西區康樂街227號,AC2M1  臺南市政府警察局第二分局海安派出所
1131102  1200,臺南市安南區長和路3段151巷綠金檳榔攤後方,AC3P1  臺南市政府警察局第三分局長安派出所
1131030  2230,臺南市南區大同路二段112巷11號8樓之3,AC6S1  臺南市政府警察局第六分局大林派出所
1131103  0300,臺南市南區大同路二段516號快樂鳥網咖10號機台,AC6S1  臺南市政府警察局第六分局大林派出所
1131030  2046,臺南市佳里區佳興里佳里興440號之29,AC7M1  臺南市政府警察局佳里分局佳興派出所
1131101  1650,臺南市佳里區文新里安西130-52號,AC7X1  臺南市政府警察局佳里分局佳里派出所
1130804  0155,臺南市新市區仁愛街143號,AC9M1  臺南市政府警察局善化分局新市分駐所
1131103  1230,臺南市永康區正強里中正路59號,ACBO1  臺南市政府警察局永康分局永康派出所
1131101  1600,臺南市永康區中山南路282號,ACBP1  臺南市政府警察局永康分局復興派出所
1131103  1730,臺南市新營區復興路779號,ACDN1  臺南市政府警察局新營分局太宮派出所
1131027  1000,臺南市楠西區鹿田里油車路14號之2,ACEO1  臺南市政府警察局玉井分局楠西分駐所
1130627  1600,臺南市楠西區照興里興南5-6號,ACEO1  臺南市政府警察局玉井分局楠西分駐所
1131101  1600,臺南市東區前鋒路176號東區前鋒路176號對面,AC1R1  臺南市政府警察局第一分局東寧派出所
1130420  0818,臺南市東區大學路1號東區大學路1號(勝六舍旁腳踏車停放區),AC1R1  臺南市政府警察局第一分局東寧派出所
1131104  1720,臺南市東區長榮路1段181號東區長榮路一段181號,AC1Q1  臺南市政府警察局第一分局東門派出所
1131103  1505,臺南市東區北門路1段276號1樓東區北門路一段276號1樓,AC1R1  臺南市政府警察局第一分局東寧派出所
1131030  1637,臺南市中西區中西區青年路134號(統一超商),AC2R1  臺南市政府警察局第二分局博愛派出所
1131104  2025,臺南市中西區中西區友愛街194號,AC2O1  臺南市政府警察局第二分局中正派出所
1131104  1630,臺南市中西區中西區五妃街294號,AC2P1  臺南市政府警察局第二分局南門派出所
1131103  2331,臺南市永康區大灣路942巷62號,ACBR1  臺南市政府警察局永康分局大灣派出所
1131104  1730,臺南市永康區中華路768之1號(安佳台月食堂),ACBN1  臺南市政府警察局永康分局大橋派出所
1131028  1213,臺南市新營區中華路41號前,ACDW1  臺南市政府警察局新營分局民治派出所
1131029  0942,臺南市鹽水區三福路51號,ACDU1  臺南市政府警察局新營分局鹽水分駐所
1131103  2000,臺南市六甲區林森街24巷6號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131103  1200,臺南市麻豆區溝子墘段1067-0036號,ACG41  臺南市政府警察局麻豆分局偵查隊
1130108  0939,臺南市東區龍山里崇善路23號,AC1Q1  臺南市政府警察局第一分局東門派出所
1131105  1119,臺南市東區青年路255號,AC1R1  臺南市政府警察局第一分局東寧派出所
1131103  1822,臺南市東區成大里大學路光復校區管理學院大樓前廣場1號東區成大里大學路1號(光復校區管理學院大樓前廣場),AC1R1  臺南市政府警察局第一分局東寧派出所
1131105  1200,臺南市東區自強里東門路3段37巷75弄30號1樓,AC1P1  臺南市政府警察局第一分局後甲派出所
1131104  2256,臺南市東區富裕里裕豐街84巷東區富裕里裕豐街84巷、112巷岔路口,AC1Q1  臺南市政府警察局第一分局東門派出所
1130909  0533,臺南市中西區中華西路2段46號,AC2O1  臺南市政府警察局第二分局中正派出所
1130909  2202,臺南市中西區中華西路2段36號,AC2O1  臺南市政府警察局第二分局中正派出所
1131105  1232,臺南市安南區安和路六段133之3號,AC3U1  臺南市政府警察局第三分局和順派出所
1131023  0608,臺南市安南區城西街1010巷300號,AC3Q1  臺南市政府警察局第三分局土城派出所
1130517  1253,臺南市佳里區建南里中山路155號寶雅中山店,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131105  1314,臺南市佳里區文新里文化路563號,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131024  1242,臺南市安定區蘇厝里蘇厝346號,AC9R1  臺南市政府警察局善化分局安定分駐所
1131030  2047,臺南市仁德區後壁里德南路92號,ACAQ1  臺南市政府警察局歸仁分局德南派出所
1131030  0800,臺南市仁德區後壁里民安路1段422號,ACAQ1  臺南市政府警察局歸仁分局德南派出所
1131103  1800,臺南市歸仁區武東里武當路五都停車場機車停車格(三場),ACAO1  臺南市政府警察局歸仁分局大潭派出所
1131103  0358,臺南市永康區永安路165巷109弄3號前,ACBS1  臺南市政府警察局永康分局鹽行派出所
1130531  1700,臺南市永康區崑大路195號,ACBR1  臺南市政府警察局永康分局大灣派出所
1131029  1330,臺南市永康區東橋五路202號地下一樓,ACBN1  臺南市政府警察局永康分局大橋派出所
1131105  1800,臺南市永康區大橋火車站後站,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131031  2033,臺南市鹽水區水秀里土庫68之5號,ACDU1  臺南市政府警察局新營分局鹽水分駐所
1131023  1500,臺南市東山區東山區東原里前大埔段68-25號(嶺先公司),ACFM2  臺南市政府警察局白河分局東原派出所
1130818  1753,臺南市東區崇德路32號,AC1Q1  臺南市政府警察局第一分局東門派出所
1130130  1541,臺南市東區北門路1段226號2樓,AC1R1  臺南市政府警察局第一分局東寧派出所
1131106  1403,臺南市中西區中西區尊王路146號,AC2O1  臺南市政府警察局第二分局中正派出所
1131103  1930,臺南市中西區中正路262號,AC2M1  臺南市政府警察局第二分局海安派出所
1131106  1910,臺南市中西區中西區中正國華街口,AC2R1  臺南市政府警察局第二分局博愛派出所
1131104  1146,臺南市安平區建平七街249號,AC4N1  臺南市政府警察局第四分局華平派出所
1131022  2243,臺南市安平區平通路550號,AC4N1  臺南市政府警察局第四分局華平派出所
1131105  2000,臺南市安平區建平路與南島路口77號停車格旁人行道,AC4N1  臺南市政府警察局第四分局華平派出所
1131102  1103,臺南市西港區西港里中山路370號西港圖書館旁,AC7W1  臺南市政府警察局佳里分局西港分駐所
1131106  1800,臺南市安定區蘇林里蘇厝15之1號旁空地的車上,AC9R1  臺南市政府警察局善化分局安定分駐所
1131106  0147,臺南市歸仁區後市里民權北街6號(恐龍ㄎㄧㄤ樂園),ACAZ1  臺南市政府警察局歸仁分局歸仁派出所
1130720  1947,臺南市永康區中山路459號,ACBO1  臺南市政府警察局永康分局永康派出所
1131106  0715,臺南市永康區永康區中山北路164巷112號,ACBQ1  臺南市政府警察局永康分局龍潭派出所
1131105  1600,臺南市永康區康橋大道255號,ACBN1  臺南市政府警察局永康分局大橋派出所
1130827  1941,臺南市新營區綠川北街121號旁南營將軍廟,ACDV1  臺南市政府警察局新營分局中山路派出所
1130827  1400,臺南市玉井區玉井里中正路120號(北極殿),ACEU1  臺南市政府警察局玉井分局玉井派出所
1131106  0500,臺南市東山區東山區水雲里牛肉崎29號活動中心對面,ACFV1  臺南市政府警察局白河分局東河派出所
1131031  0229,臺南市東區東寧路296巷6弄17號東區東寧路296巷6弄17號,AC1Q1  臺南市政府警察局第一分局東門派出所
1130821  1409,臺南市東區前鋒路210號東區前鋒路210號(遠東百貨台南成功店1樓)迪奧專櫃,AC1R1  臺南市政府警察局第一分局東寧派出所
1131107  1249,臺南市中西區中西區河中街32號(濟福宮),AC2M1  臺南市政府警察局第二分局海安派出所
1131107  1420,臺南市中西區中西區西門路二段120號(BHT-7937號自用小貨車車內),AC2Q1  臺南市政府警察局第二分局民權派出所
1131107  0040,臺南市安南區安中路1段703巷35號前,AC3M1  臺南市政府警察局第三分局安中派出所
1130807  2200,臺南市安南區府安路7段觀海橋下,AC3S1  臺南市政府警察局第三分局海南派出所
1130806  0034,臺南市安南區海佃路1段239號,AC3S1  臺南市政府警察局第三分局海南派出所
1131020  0600,臺南市安南區安和路1段159巷55號,AC3T1  臺南市政府警察局第三分局安順派出所
1131107  1930,臺南市佳里區東寧里中山路420號早安美芝城佳里中山概念店旁空屋騎樓,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131107  1920,臺南市將軍區西甲里西湖62號,AC8U1  臺南市政府警察局學甲分局將軍分駐所
1131025  0429,臺南市新市區復興路61號(新新善門市),AC9M1  臺南市政府警察局善化分局新市分駐所
1131105  1500,臺南市仁德區大甲里中正西路402號,ACAY1  臺南市政府警察局歸仁分局文賢派出所
1131107  1000,臺南市關廟區香洋里大富街301巷,ACAX1  臺南市政府警察局歸仁分局關廟分駐所
1131107  0120,臺南市永康區中華西街138號(壹柒夾娃娃機店),ACBN1  臺南市政府警察局永康分局大橋派出所
1130901  0500,臺南市永康區北興路166巷9號,ACBR1  臺南市政府警察局永康分局大灣派出所
1131025  1356,臺南市後壁區後壁區侯伯里06鄰後壁寮105號之2,ACFU1  臺南市政府警察局白河分局長安派出所
1130612  1213,臺南市麻豆區中山路84號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131024  1200,臺南市六甲區中正路290號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131027  0221,臺南市六甲區工研路2號,ACGR1  臺南市政府警察局麻豆分局鳳林派出所
1131105  1230,臺南市官田區東西庄里西庄139-51號,ACGU1  臺南市政府警察局麻豆分局官鎮派出所
1131107  1440,臺南市六甲區中正路516號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131107  0935,臺南市麻豆區中山路130號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131108  0645,臺南市中西區中西區保安路45號,AC2O1  臺南市政府警察局第二分局中正派出所
1131101  0030,臺南市中西區中西區府前路一段31號(復興市場第75號攤位),AC2R1  臺南市政府警察局第二分局博愛派出所
1131104  0458,臺南市中西區中西區尊王路150巷5號旁,AC2O1  臺南市政府警察局第二分局中正派出所
1131108  0840,臺南市北區公園路295巷台南公園人行道,AC5O1  臺南市政府警察局第五分局北門派出所
1131105  2137,臺南市北區北區北門路三段2號,AC5Q1  臺南市政府警察局第五分局實踐派出所
1131108  0117,臺南市北區富北街96號之2,AC5O1  臺南市政府警察局第五分局北門派出所
1131108  1130,臺南市南區灣裡路211巷9-1號,AC6Q1  臺南市政府警察局第六分局灣裡派出所
1131108  1814,臺南市南區中華南路一段43號,AC6S1  臺南市政府警察局第六分局大林派出所
1131108  1030,臺南市七股區大埕里三合段986地號,AC7V1  臺南市政府警察局佳里分局七股分駐所
1131107  1834,臺南市永康區鹽行路100巷61弄,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131108  1730,臺南市永康區忠義街44巷3號,ACBP1  臺南市政府警察局永康分局復興派出所
1131108  1640,臺南市永康區中華路280-53號(彌敦道9號),ACBP1  臺南市政府警察局永康分局復興派出所
1131108  1514,臺南市新營區新進路二段230-3號,ACDW1  臺南市政府警察局新營分局民治派出所
1131024  1300,臺南市中西區中西區大勇街50號,AC2O1  臺南市政府警察局第二分局中正派出所
1131109  0811,臺南市中西區中西區金華路三段5號(一哈入魂夾娃娃機店),AC2O1  臺南市政府警察局第二分局中正派出所
1131108  0650,臺南市中西區中西區南門路41號,AC2P1  臺南市政府警察局第二分局南門派出所
1131109  1120,臺南市北區和緯路4段8號,AC5M1  臺南市政府警察局第五分局和緯派出所
1131107  0520,臺南市善化區蓮潭里龍目井路469號外騎樓。,AC9Q1  臺南市政府警察局善化分局茄拔派出所
1131109  0253,臺南市鹽水區信義路4之6號,ACDU1  臺南市政府警察局新營分局鹽水分駐所
1131107  2147,臺南市官田區南?里三結義16-8號,ACGW1  臺南市政府警察局麻豆分局官田分駐所
1131110  0448,臺南市東區崇善路663號東區崇善路663號,AC1O1  臺南市政府警察局第一分局德高派出所
1131104  2010,臺南市中西區民族路3段277號,AC2N1  臺南市政府警察局第二分局長樂派出所
1131110  1700,臺南市中西區中西區西門路一段658號6樓C區 CARLYN店,AC2P1  臺南市政府警察局第二分局南門派出所
1131110  1630,臺南市中西區中西區海安路二段人人市集內,AC2N1  臺南市政府警察局第二分局長樂派出所
1131015  0800,臺南市安南區大安街145巷8號,AC3M1  臺南市政府警察局第三分局安中派出所
1131110  1904,臺南市安平區運河路與古堡街口(運河路段上),AC4O1  臺南市政府警察局第四分局安平派出所
1130920  0750,臺南市安平區國平南路96號旁工地,AC4M1  臺南市政府警察局第四分局育平派出所
1131108  1644,臺南市北區大武街597巷31號,AC5Q1  臺南市政府警察局第五分局實踐派出所
1131110  1548,臺南市北區北區和緯路二段172號(全聯福利中心台南和緯店),AC5P1  臺南市政府警察局第五分局公園派出所
1131109  2350,臺南市南區健康路一段382號小北百貨台南健康店,AC6S1  臺南市政府警察局第六分局大林派出所
1131108  0330,臺南市西港區竹林里大竹林56-36號,AC7W1  臺南市政府警察局佳里分局西港分駐所
1131101  1645,臺南市北門區北門里井子腳1-1號,AC8R1  臺南市政府警察局學甲分局北門分駐所
1130803  0447,臺南市永康區自強路255巷35弄2號,ACBO1  臺南市政府警察局永康分局永康派出所
1131110  1046,臺南市永康區永明街193號,ACBQ1  臺南市政府警察局永康分局龍潭派出所
1131110  2100,臺南市永康區正南五街與新中街口騎樓下,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131108  1430,臺南市新營區工業街34號,ACDV1  臺南市政府警察局新營分局中山路派出所
1131110  0259,臺南市麻豆區北勢里北勢寮11-1號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131110  1357,臺南市官田區新生街6號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131111  1620,臺南市東區林森路2段79號東區林森路二段79號 萊爾富超商(長中店),AC1R1  臺南市政府警察局第一分局東寧派出所
1131111  1700,臺南市東區崇成里崇德路629號東區崇德路629號,AC1O1  臺南市政府警察局第一分局德高派出所
1130818  0709,臺南市中西區民權路3段331號,AC2N1  臺南市政府警察局第二分局長樂派出所
1131110  1040,臺南市安南區北安路2段32號,AC3T1  臺南市政府警察局第三分局安順派出所
1131106  0653,臺南市北區文賢路647號,AC3T1  臺南市政府警察局第三分局安順派出所
1131106  0709,臺南市南區金華路2段209號,AC3T1  臺南市政府警察局第三分局安順派出所
1131028  1410,臺南市新市區仁愛街291號,AC3T1  臺南市政府警察局第三分局安順派出所
1131106  1100,臺南市安南區北安路2段49號你下課選物販賣機店,AC3S1  臺南市政府警察局第三分局海南派出所
1131111  2127,臺南市安南區安富街335號,AC3S1  臺南市政府警察局第三分局海南派出所
1131111  0930,臺南市北區北區和緯路三段333號(全家便利商店-臺南和緯店),AC5M1  臺南市政府警察局第五分局和緯派出所
1131111  1142,臺南市北區文賢路1002號(市招:老闆回來了),AC5M1  臺南市政府警察局第五分局和緯派出所
1131110  2200,臺南市安定區海寮32-1號(萊爾富便利商店)旁空地,AC9T1  臺南市政府警察局善化分局港口派出所
1131111  0720,臺南市永康區大橋五街141號停放腳踏車的地方,ACBN1  臺南市政府警察局永康分局大橋派出所
1131026  1947,臺南市永康區大灣路951號外,ACBR1  臺南市政府警察局永康分局大灣派出所
1131028  0957,臺南市永康區大同街805號,ACBO1  臺南市政府警察局永康分局永康派出所
