發生或發現時間,發生或發現地點,發生或發現管轄機關
1131111  1630,臺南市永康區中華西街124號,ACBN1  臺南市政府警察局永康分局大橋派出所
1131111  1900,臺南市永康區中灣五街15號對面的鐵皮屋內,ACBR1  臺南市政府警察局永康分局大灣派出所
1131110  1700,臺南市永康區中山路與中山北路口,ACBO1  臺南市政府警察局永康分局永康派出所
1131110  0405,臺南市新化區建國街38號,ACCS1  臺南市政府警察局新化分局新化派出所
1131105  1229,臺南市新營區綠川北街10號斜對面停車格,ACDV1  臺南市政府警察局新營分局中山路派出所
1131111  0700,"臺南市白河區白河區草店里田地(23°24'10.9""N , 120°25'14.8""E)",ACFN2  臺南市政府警察局白河分局白河派出所
1131111  1805,臺南市後壁區後壁區菁寮里276號,ACFZ1  臺南市政府警察局白河分局後壁分駐所
1130310  2330,"臺南市麻豆區仁愛路12號4樓,401室",ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1130818  1832,臺南市麻豆區安業77-2號,ACGN1  臺南市政府警察局麻豆分局安業派出所
1130622  0500,臺南市麻豆區安業146號之2,ACGN1  臺南市政府警察局麻豆分局安業派出所
1131015  1100,臺南市麻豆區民族路1號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131111  2021,臺南市東區大同路2段215號,AC1M1  臺南市政府警察局第一分局文化派出所
1131102  0050,臺南市東區中華東路2段171號,AC1P1  臺南市政府警察局第一分局後甲派出所
1130327  0814,臺南市東區北門路1段310號,AC1R1  臺南市政府警察局第一分局東寧派出所
1130411  1240,臺南市東區東榮街23號,AC1R1  臺南市政府警察局第一分局東寧派出所
1130227  1305,臺南市東區圍下里東寧路0段15號1樓,AC1R1  臺南市政府警察局第一分局東寧派出所
1131112  1700,臺南市東區裕文路62號東區裕文路62號(復興國中316班),AC1P1  臺南市政府警察局第一分局後甲派出所
1131106  1111,臺南市中西區府前路一段195號,AC2P1  臺南市政府警察局第二分局南門派出所
1131025  1253,臺南市安南區海中街121巷32號,AC3R1  臺南市政府警察局第三分局安南派出所
1131111  2030,臺南市北區北區正覺街120號(正覺幼兒園),AC5P1  臺南市政府警察局第五分局公園派出所
1131112  0955,臺南市南區健康路一段257號臺南棒球場,AC6S1  臺南市政府警察局第六分局大林派出所
1131108  1015,臺南市七股區溪南里七股段460-6地號等,AC7V1  臺南市政府警察局佳里分局七股分駐所
1131111  1530,臺南市學甲區宅子港段地號165-1476、165-1,AC8W1  臺南市政府警察局學甲分局學甲派出所
1131111  1743,臺南市仁德區仁德里裕忠路539號,ACAW1  臺南市政府警察局歸仁分局仁德分駐所
1131103  1630,臺南市永康區龍安街360號,ACBQ1  臺南市政府警察局永康分局龍潭派出所
1131112  0547,臺南市永康區大橋三街218號(賴世雄美語),ACBN1  臺南市政府警察局永康分局大橋派出所
1130906  1330,臺南市新化區太平里民生路217巷7號,ACCN1  臺南市政府警察局新化分局??拔派出所
1131025  1453,臺南市新化區全興里竹子腳65號,ACCQ1  臺南市政府警察局新化分局唪口派出所
1131112  1000,臺南市新化區信義路233號,ACCS1  臺南市政府警察局新化分局新化派出所
1121015  1200,臺南市六甲區信義街251巷2弄6號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131110  2027,臺南市東區大學路18巷11號,AC1R1  臺南市政府警察局第一分局東寧派出所
1131102  1620,臺南市中西區中正路356號,AC2O1  臺南市政府警察局第二分局中正派出所
1131106  0952,臺南市中西區民族路2段53號(統一超商台南民族門市),AC2R1  臺南市政府警察局第二分局博愛派出所
1130430  1543,臺南市中西區民族路2段57巷2號,AC2R1  臺南市政府警察局第二分局博愛派出所
1131107  1406,臺南市中西區中西區金華路三段69號(全聯福利中心-台南大勇店),AC2O1  臺南市政府警察局第二分局中正派出所
1131110  1650,臺南市中西區中西區西門路一段658號(新光三越G樓A區),AC2P1  臺南市政府警察局第二分局南門派出所
1131113  1100,臺南市北區北區勝利路138號,AC5R1  臺南市政府警察局第五分局開元派出所
1131113  1720,臺南市南區夏林、永華路口(水萍塭公園側機車停車,AC6P1  臺南市政府警察局第六分局金華派出所
1131113  1708,臺南市善化區中山路78號,AC9Y1  臺南市政府警察局善化分局善化派出所
1131113  0630,臺南市永康區鹽洲里鹽洲二街175巷10號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131103  1352,臺南市永康區永康區南台街1號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131113  1632,臺南市永康區大橋二街62-3號前,ACBN1  臺南市政府警察局永康分局大橋派出所
1130825  1647,臺南市永康區中正南路358號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1130324  1852,臺南市永康區復興路427號,ACBP1  臺南市政府警察局永康分局復興派出所
1130410  0430,臺南市永康區復興路411號,ACBP1  臺南市政府警察局永康分局復興派出所
1131031  2000,臺南市永康區永平街56巷1弄2號旁花圃,ACBO1  臺南市政府警察局永康分局永康派出所
1130824  1115,臺南市永康區中正南路533號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131112  2330,臺南市新營區中興路32號,ACDV1  臺南市政府警察局新營分局中山路派出所
1131112  1500,臺南市新營區東隆街9號,ACDV1  臺南市政府警察局新營分局中山路派出所
1130818  1746,臺南市麻豆區興民街6號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131112  0830,臺南市麻豆區忠孝路23-25號,ACGM2  臺南市政府警察局麻豆分局麻豆派出所
1131114  1651,臺南市東區仁和路126號東區仁和路126號統一超商竹篙厝門市,AC1O1  臺南市政府警察局第一分局德高派出所
1131114  0900,臺南市東區立德三路24號,AC1M1  臺南市政府警察局第一分局文化派出所
1131114  2100,臺南市東區中華東路3段377巷東區中華東路三段377巷與中華東路三段399巷11弄口(巴克禮公園旁機車停車格),AC1O1  臺南市政府警察局第一分局德高派出所
1131109  1306,臺南市中西區中西區西門路與正興街口西市場內設計展展場,AC2M1  臺南市政府警察局第二分局海安派出所
1131114  1130,臺南市中西區武聖路151巷24號,AC2N1  臺南市政府警察局第二分局長樂派出所
1131028  1400,臺南市新市區仁愛街291號大快樂選物販賣店,AC3T1  臺南市政府警察局第三分局安順派出所
1131114  0337,臺南市安平區府平路536號,AC4M1  臺南市政府警察局第四分局育平派出所
1131031  1256,臺南市佳里區鎮山里延平路91號,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131113  1720,臺南市七股區三股里06鄰三股路134號,AC7U1  臺南市政府警察局佳里分局三股派出所
1131114  0600,臺南市永康區中華路598號,ACBP1  臺南市政府警察局永康分局復興派出所
1131114  0800,臺南市新化區崙頂里崙子頂88號之2,ACCQ1  臺南市政府警察局新化分局唪口派出所
1131114  0147,臺南市柳營區光福五街43號,ACDT1  臺南市政府警察局新營分局柳營分駐所
1131112  1245,臺南市柳營區中山西路二段61號,ACDT1  臺南市政府警察局新營分局柳營分駐所
1131114  2300,臺南市東區長榮路3段6號東區長榮路三段6號(興南眼鏡)騎樓,AC1R1  臺南市政府警察局第一分局東寧派出所
1130630  1451,臺南市東區莊敬里小東路280號3樓,AC1N1  臺南市政府警察局第一分局莊敬派出所
1131111  1600,臺南市安南區本田路1段150號之38,AC3N1  臺南市政府警察局第三分局顯宮派出所
1131114  2204,臺南市北區北區公園路317號對面(臺南公園人行道),AC5O1  臺南市政府警察局第五分局北門派出所
1131115  0920,臺南市北區北區育德路403號早餐店門口,AC5P1  臺南市政府警察局第五分局公園派出所
1131114  1615,臺南市北區臨安路2段310號,AC5N1  臺南市政府警察局第五分局立人派出所
1130731  1402,臺南市北區文賢路765號1樓,AC5M1  臺南市政府警察局第五分局和緯派出所
1131115  0750,臺南市北區北區公園南路89號台南公園內涼亭(靠近公園南路廁所旁之涼亭),AC5O1  臺南市政府警察局第五分局北門派出所
1131115  0714,臺南市佳里區忠仁里中山路242號,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131115  0311,臺南市歸仁區大潭里長榮路1段279號,ACAO1  臺南市政府警察局歸仁分局大潭派出所
1131108  1558,臺南市關廟區山西里南雄路二段421號 全聯關廟南雄店,ACAX1  臺南市政府警察局歸仁分局關廟分駐所
1130816  0047,臺南市永康區永大路2段122號,ACBR1  臺南市政府警察局永康分局大灣派出所
1130524  1714,臺南市永康區中正北路179號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1130727  2334,臺南市永康區中山南路22號,ACBN1  臺南市政府警察局永康分局大橋派出所
1130509  1444,臺南市永康區中山路366號,ACBO1  臺南市政府警察局永康分局永康派出所
1131115  1400,臺南市永康區忠孝路126號(六鰭屋壽司店)內,ACBP1  臺南市政府警察局永康分局復興派出所
1131114  1707,臺南市永康區中華西街84號,ACBN1  臺南市政府警察局永康分局大橋派出所
1131114  0607,臺南市新營區府西路201巷30號,ACDW1  臺南市政府警察局新營分局民治派出所
1131115  1445,臺南市鹽水區義中段地號1206-1208、1210,ACDU1  臺南市政府警察局新營分局鹽水分駐所
1131115  0232,臺南市新營區中華路36-1號,ACDW1  臺南市政府警察局新營分局民治派出所
1131115  1745,臺南市新營區東山三路69號之1,ACDV1  臺南市政府警察局新營分局中山路派出所
1131018  2000,臺南市後壁區後壁區竹新里新厝47號二樓房間,ACFU1  臺南市政府警察局白河分局長安派出所
1131116  0622,臺南市中西區中西區友愛街239號前,AC2O1  臺南市政府警察局第二分局中正派出所
1131116  1814,臺南市中西區中西區府前路二段21巷內,AC2O1  臺南市政府警察局第二分局中正派出所
1131115  0940,臺南市安平區府前路2段558號對面人行道上(編號19,AC4N1  臺南市政府警察局第四分局華平派出所
1131114  1343,臺南市安平區育平九街221號,AC4M1  臺南市政府警察局第四分局育平派出所
1131116  1450,臺南市中西區民權路二段202號內,AC5O1  臺南市政府警察局第五分局北門派出所
1131107  1400,臺南市北區北區小北路99號,AC5P1  臺南市政府警察局第五分局公園派出所
1131110  2230,臺南市仁德區仁愛里大同路三段755號家樂福新仁店,ACAY1  臺南市政府警察局歸仁分局文賢派出所
1131116  1645,臺南市關廟區松腳里旺萊路466巷大潭埤旺萊公園,ACAX1  臺南市政府警察局歸仁分局關廟分駐所
1131112  1237,臺南市永康區永大路三段75號,ACBO1  臺南市政府警察局永康分局永康派出所
1131115  0855,臺南市新化區信義路40巷地號新化王公廟段1554號,ACCS1  臺南市政府警察局新化分局新化派出所
1130827  0600,臺南市新營區成功街12之2號對面,ACDV1  臺南市政府警察局新營分局中山路派出所
1131117  0537,臺南市東區南聖里裕農路628號東區裕農路628號商家內,AC1S1  臺南市政府警察局第一分局府東派出所
1131117  1850,臺南市東區崇德路26號東區崇德路26號,AC1Q1  臺南市政府警察局第一分局東門派出所
1131117  0950,臺南市永康區永康區中華路676號,AC2P1  臺南市政府警察局第二分局南門派出所
1131012  2031,臺南市安南區國安街56巷59號之2,AC3S1  臺南市政府警察局第三分局海南派出所
1131110  0130,臺南市安南區安中路2段37巷11號,AC3R1  臺南市政府警察局第三分局安南派出所
1131028  0430,臺南市安南區青砂街368號,AC3Q1  臺南市政府警察局第三分局土城派出所
1131115  1022,臺南市北區北區西門路三段70號騎樓下,AC5O1  臺南市政府警察局第五分局北門派出所
1131117  1820,臺南市歸仁區武東里歸仁十二路2號,ACAO1  臺南市政府警察局歸仁分局大潭派出所
1131030  0026,臺南市仁德區中洲里中洲路670號,ACAO1  臺南市政府警察局歸仁分局大潭派出所
1131117  1120,臺南市永康區中華一路205號(市場攤販),ACBP1  臺南市政府警察局永康分局復興派出所
1131113  1255,臺南市永康區永大路三段75號振宇五金永康店,ACBO1  臺南市政府警察局永康分局永康派出所
1131115  0147,臺南市麻豆區港尾里謝榜寮7-6號,ACGO1  臺南市政府警察局麻豆分局埤頭派出所
1131117  1004,臺南市麻豆區麻佳路一段259號,ACGO1  臺南市政府警察局麻豆分局埤頭派出所
1130728  1100,臺南市東區北門路1段252號2樓東區北門路一段252號2樓,AC1R1  臺南市政府警察局第一分局東寧派出所
1131116  1241,臺南市東區中華東路366號東區南紡購物中心1館4樓星奇市專櫃(臺南市東區中華東路一段366號),AC1N1  臺南市政府警察局第一分局莊敬派出所
1131117  2330,臺南市東區大益夜市機車停車場內東區大益夜市機車停車場內,AC1N1  臺南市政府警察局第一分局莊敬派出所
1131117  0800,臺南市東區東成街65號,AC1P1  臺南市政府警察局第一分局後甲派出所
1131113  0900,臺南市中西區中華西路2段16號,AC2O1  臺南市政府警察局第二分局中正派出所
1131016  0655,臺南市中西區金華路3段5號,AC2O1  臺南市政府警察局第二分局中正派出所
1131118  1822,臺南市中西區民族路3段148巷19號4樓,AC2M1  臺南市政府警察局第二分局海安派出所
1131118  0830,臺南市安南區公學路三段12號,AC3O1  臺南市政府警察局第三分局安佃派出所
1131118  1715,臺南市安南區智安一街38號,AC3R1  臺南市政府警察局第三分局安南派出所
1131106  0652,臺南市北區文賢路647號,AC3T1  臺南市政府警察局第三分局安順派出所
1131117  2030,臺南市安平區建平路與南島路口,AC4N1  臺南市政府警察局第四分局華平派出所
1131115  0210,臺南市安平區府平路452號,AC4M1  臺南市政府警察局第四分局育平派出所
1131118  1628,臺南市北區台南轉運站(北區公園路291號)對面台南公園人行道自行車停車格,AC5O1  臺南市政府警察局第五分局北門派出所
1131118  0215,臺南市南區明興路863號對面,AC6M1  臺南市政府警察局第六分局喜樹派出所
1131024  0800,臺南市南區國華街一段68號,AC6P1  臺南市政府警察局第六分局金華派出所
1131002  1655,臺南市新市區復興路213號(新市全聯復興店),AC9M1  臺南市政府警察局善化分局新市分駐所
1130406  2353,臺南市永康區中正北路179號,ACBS1  臺南市政府警察局永康分局鹽行派出所
1131118  1010,臺南市永康區中正路215號中正路215號,ACBO1  臺南市政府警察局永康分局永康派出所
1130731  0347,臺南市永康區興國街196巷1號,ACBP1  臺南市政府警察局永康分局復興派出所
1131117  2030,臺南市永康區西勢路741號斜對面,ACBQ1  臺南市政府警察局永康分局龍潭派出所
1131115  0225,臺南市新營區長榮路二段351號,ACDM1  臺南市政府警察局新營分局後鎮派出所
1130514  2357,臺南市六甲區龜子港294號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131117  2130,臺南市六甲區中山路221巷1號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131118  1910,臺南市東區自強里東門路3段37巷75弄32號1樓東區自強里10鄰東門路三段37巷75弄32號1樓往地下1樓梯間,AC1P1  臺南市政府警察局第一分局後甲派出所
1131117  1430,臺南市東區裕孝路97號東區裕孝路97號前,AC1S1  臺南市政府警察局第一分局府東派出所
1131118  2100,臺南市東區青年路416號,AC1R1  臺南市政府警察局第一分局東寧派出所
1131101  1747,臺南市東區東平路190號東區東平路190號全聯,AC1R1  臺南市政府警察局第一分局東寧派出所
1130717  1536,臺南市中西區中山路162號,AC2R1  臺南市政府警察局第二分局博愛派出所
1130814  1416,臺南市中西區青年路134號,AC2R1  臺南市政府警察局第二分局博愛派出所
1130524  2126,臺南市中西區青年路118號,AC2R1  臺南市政府警察局第二分局博愛派出所
1130528  1557,臺南市中西區青年路118號,AC2R1  臺南市政府警察局第二分局博愛派出所
1130515  1031,臺南市中西區民族路2段76號之5(GR水煙館外),AC2R1  臺南市政府警察局第二分局博愛派出所
1130803  0012,臺南市安南區安和路4段533巷63號,AC3U1  臺南市政府警察局第三分局和順派出所
1131011  0127,臺南市安南區長溪路3段373巷21弄216號,AC3P1  臺南市政府警察局第三分局長安派出所
1131119  0948,臺南市安南區仁安路184號旁空地,AC3R1  臺南市政府警察局第三分局安南派出所
1131119  0717,臺南市佳里區建南里光復路184號娃娃機店,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131117  1700,臺南市山上區山上里321號2樓,ACCO1  臺南市政府警察局新化分局山上分駐所
1131113  1411,臺南市新營區民權路62之2號,ACDW1  臺南市政府警察局新營分局民治派出所
1131116  1102,臺南市鹽水區蜈蜞坑157號前,ACDQ1  臺南市政府警察局新營分局竹埔派出所
1130711  2142,臺南市新營區工業街34號,ACDV1  臺南市政府警察局新營分局中山路派出所
1131119  1145,臺南市新營區復興路689號,ACDW1  臺南市政府警察局新營分局民治派出所
1131116  1620,臺南市東區中華東路1段366號2樓東區中華東路1段366號南紡購物中心A1館2樓(飾品控SAPNCONNY Accessory),AC1O1  臺南市政府警察局第一分局德高派出所
1131106  2203,臺南市安平區永華路二段651號18樓之7(A棟),AC4M1  臺南市政府警察局第四分局育平派出所
1130717  1458,臺南市佳里區建南里新生路317號,AC7X1  臺南市政府警察局佳里分局佳里派出所
1131120  0030,臺南市七股區溪南里七股段460-6地號等,AC7V1  臺南市政府警察局佳里分局七股分駐所
1130729  1630,臺南市七股區三股里三和段99、100、103地號,AC7U1  臺南市政府警察局佳里分局三股派出所
1130803  0048,臺南市七股區三股里三和段99、100、103地號,AC7U1  臺南市政府警察局佳里分局三股派出所
1130811  2255,臺南市七股區三股里三和段99、100、103地號,AC7U1  臺南市政府警察局佳里分局三股派出所
1130814  2259,臺南市七股區三股里三和段99、100、103地號,AC7U1  臺南市政府警察局佳里分局三股派出所
1131120  1443,臺南市善化區小新里24鄰士宏新7號,AC9Q1  臺南市政府警察局善化分局茄拔派出所
1131120  0344,臺南市歸仁區歸仁里中山路一段172樓,ACAZ1  臺南市政府警察局歸仁分局歸仁派出所
1131117  1030,臺南市歸仁區新厝里復興路87號,ACAZ1  臺南市政府警察局歸仁分局歸仁派出所
1131029  0841,臺南市永康區中華路8-7號,ACBP1  臺南市政府警察局永康分局復興派出所
1131119  2250,臺南市永康區復興路427號旁路邊停車格,ACBP1  臺南市政府警察局永康分局復興派出所
1131119  1813,臺南市新化區中山路211號,ACCS1  臺南市政府警察局新化分局新化派出所
1131120  0730,臺南市新營區復興路620巷39弄前空地,ACDM1  臺南市政府警察局新營分局後鎮派出所
1131119  1738,臺南市六甲區自由街30號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131120  1330,臺南市東區崇德路670號東區崇德路670號(市立醫院內),AC1O1  臺南市政府警察局第一分局德高派出所
1131113  1320,臺南市中西區中西區中正路246號(寶雅中正店),AC2M1  臺南市政府警察局第二分局海安派出所
1131121  1000,臺南市北區北區文成三路195號對面棒球場圍牆,AC5P1  臺南市政府警察局第五分局公園派出所
1131102  1130,臺南市佳里區鎮山里延平路91號,AC7X1  臺南市政府警察局佳里分局佳里派出所
1130612  1200,臺南市關廟區香洋里的某間全家超商,ACAX1  臺南市政府警察局歸仁分局關廟分駐所
1131121  1600,臺南市仁德區文賢里三甲五街380號,ACAY1  臺南市政府警察局歸仁分局文賢派出所
1131121  1607,臺南市歸仁區南興里文化街三段18巷2號5樓之1,ACAM1  臺南市政府警察局歸仁分局歸南派出所
1130717  2223,臺南市永康區復華一街2號,ACBM1  臺南市政府警察局永康分局永信派出所
1131121  1727,臺南市永康區中華路472號,ACBP1  臺南市政府警察局永康分局復興派出所
1131121  0700,臺南市永康區中山南路948號(南大附中)旁,ACBO1  臺南市政府警察局永康分局永康派出所
1131116  1858,臺南市新營區新進路2段236號,ACDW1  臺南市政府警察局新營分局民治派出所
1131120  1000,臺南市玉井區中華路77號,ACEU1  臺南市政府警察局玉井分局玉井派出所
1131007  0815,臺南市六甲區林鳳營16號,ACGX1  臺南市政府警察局麻豆分局六甲分駐所
1131108  1700,臺南市東區北門路1段226號東區北門路一段226號A16(櫃茂訊電腦),AC1R1  臺南市政府警察局第一分局東寧派出所
